id,publisher_id,title,category,origin,mrp,price,image_url,description,status,created_at,isbn,sku,top_category,subcategory,age_band,binding,no_of_pages,publisher_name,video_link,flipbook_link,opening_inventory,track_inventory,cover_url
c1082faa-edde-4c69-bab5-b0b351a1f0be,null,Alphabet Capital and Small,null,null,null,215,https://www.booksatdoorsteps.online/covers/938443867-7.Alphabet%20Capital%20and%20Small.png.png,null,approved,2026-07-12 11:38:21.560713+00,938443867-7,ALCAAN,Kids Learning,Lkg; Activities; Alphabet activities and writing,Infants KS1 (5-7),Paperback,null,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/938443867-7.Alphabet%20Capital%20and%20Small.png.png
282efa2f-dbe3-4710-88bd-b9a4c6d8effb,null,ENJOY WRITING ALPHAPET,null,null,null,215,https://www.booksatdoorsteps.online/covers/938443863-4.ENJOY%20WRITING%20ALPHAPET.png.png,null,approved,2026-07-12 11:38:21.560713+00,938443863-4,ENWRAL,Kids Learning,Lkg; Activities; Alphabet activities and writing,Infants KS1 (5-7),Paperback,56,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/938443863-4.ENJOY%20WRITING%20ALPHAPET.png.png
3aeb7737-f2ff-4c8f-aed9-724a266d1227,null,My Big Book  Of  Pictures,null,null,null,199,https://www.booksatdoorsteps.online/covers/81-87282-82-7.My%20Big%20Book%20%20Of%20%20Pictures.png.png,null,approved,2026-07-12 11:38:21.560713+00,81-87282-82-7,MYBIBO,Kids Learning,Nursery; picture book; Lkg; General knowledge; vocabulary development,Infants KS1 (5-7),Paperback,74,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/81-87282-82-7.My%20Big%20Book%20%20Of%20%20Pictures.png.png
bc5563e5-d0ea-403c-9156-dd2fe17ebc82,null,My Big Book Of Activities,null,null,null,199,https://www.booksatdoorsteps.online/covers/81-87282-85-1.My%20Big%20Book%20Of%20Activities.png,null,approved,2026-07-12 11:38:21.560713+00,81-87282-85-1,MYBIB1,Kids Learning,Lkg /Ukg; Activities; language; Evs; General knowledge,Infants KS1 (5-7),Paperback,54,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/81-87282-85-1.My%20Big%20Book%20Of%20Activities.png
70c5f094-b2e3-4062-92eb-9f611774a44c,null,COLOURING BOOK 3,null,null,null,116,https://www.booksatdoorsteps.online/covers/938443883-9.COLOURING%20BOOK%203.png.jpg,null,approved,2026-07-12 11:38:21.560713+00,938443883-9,COBO3,Kids Learning,Lkg; Colouring; Copy colouring,Infants KS1 (5-7),Paperback,64,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/938443883-9.COLOURING%20BOOK%203.png.jpg
44815bf8-1524-49cf-8657-f998e9719d6a,null,Let  Us Read and Write,null,null,null,199,https://www.booksatdoorsteps.online/covers/81-87282-87-8.Let%20%20Us%20Read%20and%20Write.png.png,null,approved,2026-07-12 11:38:21.560713+00,81-87282-87-8,LEUSRE,Kids Learning,Ukg; Activities; English activities and writing; Phonic based learning,Infants KS1 (5-7),Paperback,null,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/81-87282-87-8.Let%20%20Us%20Read%20and%20Write.png.png
5a3f3835-e3fd-46cd-b2a5-26be0c1b9ccc,null,Shabd avam Vakya,null,null,null,223,https://www.booksatdoorsteps.online/covers/81-87282-96-7.Shabd%20avam%20Vakya.png.png,null,approved,2026-07-12 11:38:21.560713+00,81-87282-96-7,SHAVVA,Kids Learning,Ukg; ActivitiesHindi activities; Words and sentence formation in Hindi,Infants KS1 (5-7),Paperback,null,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/81-87282-96-7.Shabd%20avam%20Vakya.png.png
e5bbfa9c-e294-4ae2-83a7-69fb2a6fce63,null,Alphabet for beginners  and Numbers,null,null,null,116,https://www.booksatdoorsteps.online/covers/81-87282-97-5.Alphabet%20for%20beginners%20%20and%20Numbers.png.png,null,approved,2026-07-12 11:38:21.560713+00,81-87282-97-5,ALFOBE,Kids Learning,Play Group; Picture book; English Reader,Foundation Stage (3-5),Paperback,32,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/81-87282-97-5.Alphabet%20for%20beginners%20%20and%20Numbers.png.png
b99701c0-ffb0-4d83-902b-ac861d411eaf,null,My First Ponic Reader,null,null,null,199,https://www.booksatdoorsteps.online/covers/81-87282-99-1.My%20First%20Ponic%20Reader.png.png,null,approved,2026-07-12 11:38:21.560713+00,81-87282-99-1,MYFIPO,Kids Learning,Ukg; Activities; English activities; English Reader; Phonic based learning,Infants KS1 (5-7),Paperback,98,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/81-87282-99-1.My%20First%20Ponic%20Reader.png.png
b0a27fc9-bace-46f7-b274-796f930ca691,null,Spell Smart 1,null,null,null,124,https://www.booksatdoorsteps.online/covers/938443881-2.Spell%20Smart%201.png.png,null,approved,2026-07-12 11:38:21.560713+00,938443881-2,SPSM1,Kids Learning,Activities; English activities; Phonic based learning; Spelling activities,Infants KS1 (5-7),Paperback,null,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/938443881-2.Spell%20Smart%201.png.png
9925076c-c1a9-4b17-bcdb-02bb4585c59d,null,MATHS SMART 1,null,null,null,143,https://www.booksatdoorsteps.online/covers/938443875-8.MATHS%20SMART%201.png.png,null,approved,2026-07-12 11:38:21.560713+00,938443875-8,MASM1,Kids Learning,Activities; Maths activities; Mental Mathematic,Infants KS1 (5-7),Paperback,116,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/938443875-8.MATHS%20SMART%201.png.png
0c8c10ab-877c-48b6-ae99-1ae516703617,null,MATHS SMART 4,null,null,null,143,https://www.booksatdoorsteps.online/covers/938443862-6.MATHS%20SMART%204.png.png,null,approved,2026-07-12 11:38:21.560713+00,938443862-6,MASM4,Kids Learning,Activities; Maths activities; Mental Mathematic,Junior KS2 (7-11),Paperback,116,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/938443862-6.MATHS%20SMART%204.png.png
6b7472af-7eca-4be6-846b-19927c7f543c,null,Maths Smart O,null,null,null,215,https://www.booksatdoorsteps.online/covers/938443861-8..Maths%20Smart%20O.png.png,null,approved,2026-07-12 11:38:21.560713+00,938443861-8,MASMO,Kids Learning,Ukg; Activities; Maths activities; Mental Mathematic; Numeric skills development,Infants KS1 (5-7),Paperback,116,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/938443861-8..Maths%20Smart%20O.png.png
34a9a5e5-a689-4714-b19b-63387ca896f2,null,ALPHABET WRITING WORKSHEETS,null,null,null,176,https://www.booksatdoorsteps.online/covers/938443871-5.ALPHABET%20WRITING%20WORKSHEETS.png.png,null,approved,2026-07-12 11:38:21.560713+00,938443871-5,ALWRWO,Kids Learning,Lkg; Activities; Alphabet activities and writing,Infants KS1 (5-7),Paperback,null,Deepshikha,null,null,400,TRUE,https://www.booksatdoorsteps.online/covers/938443871-5.ALPHABET%20WRITING%20WORKSHEETS.png.png
